00000000   D0 CF 11 E0 A1 B1 1A E1 00 00 00 00 00 00 00 00  DI.à¡±.á........ Start of the 512 byte header
000007B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000007C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000007D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000007E0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000007F0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................

00000800   01 16 03 00 00 F0 00 00 00 D2 02 00 00 D4 00 00  .....d...O...O.. Sector 3-4 contents of first file
00000810   00 00 02 00 00 FF FF FF FF D9 02 00 00 2D 03 00  .........U...-..
00000820   00 00 00 00 00 01 00 00 00 F3 08 1C B8 00 00 FF  .........ó..,...
00000830   FF 23 01 00 00 88 00 00 00 B6 00 FF FF 01 01 00  .#...?...¶......
00000840   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00000850   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000860   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000870   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00000890   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
000008A0   01 08 00 00 00 FF FF FF FF 78 00 00 00 08 00 00  .........x......
000008B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
000008D0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
000008E0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
000008F0   DF 00 FF FF 00 00 00 00 18 00 FF FF FF FF FF FF  ß...............
00000900   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000910   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000920   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000930   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000940   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000950   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000960   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000970   FF FF FF FF FF FF FF FF FF FF 28 00 00 00 02 00  ..........(.....
00000980   53 4C FF FF FF FF 00 00 01 00 53 10 FF FF FF FF  SL........S.....
00000990   00 00 01 00 53 94 FF FF FF FF 00 00 00 00 02 3C  ....S?.........<
000009A0   FF FF FF FF 00 00 FF FF 01 01 00 00 00 00 01 00  ................
000009B0   4E 00 30 00 7B 00 30 00 30 00 30 00 32 00 30 00  N.0.{.0.0.0.2.0.
000009C0   38 00 31 00 39 00 2D 00 30 00 30 00 30 00 30 00  8.1.9.-.0.0.0.0.
000009D0   2D 00 30 00 30 00 30 00 30 00 2D 00 43 00 30 00  -.0.0.0.0.-.C.0.
000009E0   30 00 30 00 2D 00 30 00 30 00 30 00 30 00 30 00  0.0.-.0.0.0.0.0.
000009F0   30 00 30 00 30 00 30 00 30 00 34 00 36 00 7D 00  0.0.0.0.0.4.6.}.
00000A00   00 00 00 00 00 00 FF FF FF FF 01 01 40 00 00 00  ............@...
00000A10   02 80 FE FF FF FF FF FF 20 00 00 00 FF FF FF FF  .?_..... .......
00000A20   30 00 00 00 02 01 FF FF 00 00 00 00 00 00 00 00  0...............
00000A30   FF FF FF FF FF FF FF FF 00 00 00 00 2E 00 43 00  ..............C.
00000A40   1D 00 00 00 25 00 00 00 FF FF FF FF 40 00 00 00  ....%.......@...
00000A50   00 00 FF FF 00 00 01 00 00 00 00 00 00 00 00 00  ................
00000A60   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000A70   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000A80   FF FF FF FF 00 00 00 00 FF FF FF FF FF FF FF FF  ................
00000A90   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000AA0   00 00 00 00 FF FF 00 00 FF FF FF FF FF FF 00 00  ................
00000AB0   00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000AC0   FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF  ................
00000AD0   FF FF 00 00 00 00 00 00 DF 00 00 00 00 00 00 00  ........ß.......
00000AE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000AF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B10   00 00 00 00 00 FE CA 01 00 00 00 FF FF FF FF 01  ....._E.........
00000B20   01 08 00 00 00 FF FF FF FF 78 00 00 00 FF FF FF  .........x......
00000B30   FF 00 00 01 B0 B0 00 41 74 74 72 69 62 75 74 00  ....°°.Attribut.
00000B40   65 20 56 42 5F 4E 61 6D 00 65 20 3D 20 22 54 68  e VB_Nam.e = "Th
00000B50   69 00 73 57 6F 72 6B 62 6F 6F 10 6B 22 0D 0A 0A  i.sWorkboo.k"...
00000B60   8C 42 61 73 01 02 8C 30 7B 30 30 30 32 30 50 38  ?Bas..?0{00020P8
00000B70   31 39 2D 00 10 30 03 08 43 07 00 14 02 12 01 24  19-..0..C......$
00000B80   30 30 34 36 7D 81 0D 7C 47 6C 6F 62 61 6C 01 D0  0046}?.|Global.D
00000B90   10 53 70 61 63 01 92 46 61 6C 04 73 65 0C 64 43  .Spac.?Fal.se.dC
00000BA0   72 65 61 74 08 61 62 6C 15 1F 50 72 65 64 90 65  reat.abl..Pred?e
00000BB0   63 6C 61 00 06 49 64 00 B1 08 54 72 75 0D 42 45  cla..Id.±.Tru.BE
00000BC0   78 70 6F 04 73 65 14 1C 54 65 6D 70 6C 00 61 74  xpo.se..Templ.at
00000BD0   65 44 65 72 69 76 03 02 12 92 42 75 73 74 6F 6D  eDeriv...?Bustom
00000BE0   69 06 7A 04 44 03 32 00 00 00 00 00 00 00 00 00  i.z.D.2.........
00000BF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

00000C00   01 16 03 00 00 F0 00 00 00 D2 02 00 00 D4 00 00  .....d...O...O.. Sector 5-6 second stream
00000C10   00 00 02 00 00 FF FF FF FF D9 02 00 00 2D 03 00  .........U...-..
00000C20   00 00 00 00 00 01 00 00 00 F3 08 9A 9B 00 00 FF  .........ó.??...
00000C30   FF 23 01 00 00 88 00 00 00 B6 00 FF FF 01 01 00  .#...?...¶......
00000C40   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00000C50   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C80   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00000C90   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
00000CA0   01 08 00 00 00 FF FF FF FF 78 00 00 00 08 00 00  .........x......
00000CB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
00000CD0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
00000CE0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
00000CF0   DF 00 FF FF 00 00 00 00 18 00 FF FF FF FF FF FF  ß...............
00000D00   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D10   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D20   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D30   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D40   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D50   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D60   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D70   FF FF FF FF FF FF FF FF FF FF 28 00 00 00 02 00  ..........(.....
00000D80   53 4C FF FF FF FF 00 00 01 00 53 10 FF FF FF FF  SL........S.....
00000D90   00 00 01 00 53 94 FF FF FF FF 00 00 00 00 02 3C  ....S?.........<
00000DA0   FF FF FF FF 00 00 FF FF 01 01 00 00 00 00 01 00  ................
00000DB0   4E 00 30 00 7B 00 30 00 30 00 30 00 32 00 30 00  N.0.{.0.0.0.2.0.
00000DC0   38 00 32 00 30 00 2D 00 30 00 30 00 30 00 30 00  8.2.0.-.0.0.0.0.
00000DD0   2D 00 30 00 30 00 30 00 30 00 2D 00 43 00 30 00  -.0.0.0.0.-.C.0.
00000DE0   30 00 30 00 2D 00 30 00 30 00 30 00 30 00 30 00  0.0.-.0.0.0.0.0.
00000DF0   30 00 30 00 30 00 30 00 30 00 34 00 36 00 7D 00  0.0.0.0.0.4.6.}.
00000E00   00 00 00 00 00 00 FF FF FF FF 01 01 40 00 00 00  ............@...
00000E10   02 80 FE FF FF FF FF FF 20 00 00 00 FF FF FF FF  .?_..... .......
00000E20   30 00 00 00 02 01 FF FF 00 00 00 00 00 00 00 00  0...............
00000E30   FF FF FF FF FF FF FF FF 00 00 00 00 2E 00 43 00  ..............C.
00000E40   1D 00 00 00 25 00 00 00 FF FF FF FF 40 00 00 00  ....%.......@...
00000E50   00 00 FF FF 00 00 01 00 00 00 00 00 00 00 00 00  ................
00000E60   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000E70   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000E80   FF FF FF FF 00 00 00 00 FF FF FF FF FF FF FF FF  ................
00000E90   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000EA0   00 00 00 00 FF FF 00 00 FF FF FF FF FF FF 00 00  ................
00000EB0   00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000EC0   FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF  ................
00000ED0   FF FF 00 00 00 00 00 00 DF 00 00 00 00 00 00 00  ........ß.......
00000EE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F10   00 00 00 00 00 FE CA 01 00 00 00 FF FF FF FF 01  ....._E.........
00000F20   01 08 00 00 00 FF FF FF FF 78 00 00 00 FF FF FF  .........x......
00000F30   FF 00 00 01 A8 B0 00 41 74 74 72 69 62 75 74 00  ...."°.Attribut.
00000F40   65 20 56 42 5F 4E 61 6D 00 65 20 3D 20 22 53 68  e VB_Nam.e = "Sh
00000F50   65 40 65 74 31 22 0D 0A 0A E8 42 04 61 73 02 74  e@et1"...èB.as.t
00000F60   30 7B 30 30 30 C0 32 30 38 32 30 2D 00 20 04 08  0{000A20820-. ..
00000F70   0E 43 00 14 02 1C 01 24 30 30 34 36 02 7D 0D 7C  .C.....$0046.}.|
00000F80   47 6C 6F 62 61 6C 21 01 C4 53 70 61 63 01 92 46  Global!.ÄSpac.?F
00000F90   61 08 6C 73 65 0C 64 43 72 65 61 10 74 61 62 6C  a.lse.dCrea.tabl
00000FA0   15 1F 50 72 65 20 64 65 63 6C 61 00 06 49 64 11  ..Pre decla..Id.
00000FB0   00 AB 54 72 75 0D 42 45 78 70 08 6F 73 65 14 1C  .«Tru.BExp.ose..
00000FC0   54 65 6D 70 00 6C 61 74 65 44 65 72 69 06 76 02  Temp.lateDeri.v.
00000FD0   24 92 42 75 73 74 6F 6D 0C 69 7A 04 44 03 32 00  $?Bustom.iz.D.2.
00000FE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000FF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

00001000   4D 00 6F 00 64 00 75 00 6C 00 65 00 31 00 00 00  M.o.d.u.l.e.1...  Second sector of directory info
00001010   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001020   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001030   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001040   10 00 02 01 03 00 00 00 02 00 00 00 FF FF FF FF  ................
00001050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001070   00 00 00 00 20 00 00 00 A9 02 00 00 00 00 00 00  .... ...c.......
00001080   5F 00 56 00 42 00 41 00 5F 00 50 00 52 00 4F 00  _.V.B.A._.P.R.O.
00001090   4A 00 45 00 43 00 54 00 00 00 00 00 00 00 00 00  J.E.C.T.........
000010A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010C0   1A 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000010D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010F0   00 00 00 00 2B 00 00 00 F0 09 00 00 00 00 00 00  ....+...d.......
00001100   64 00 69 00 72 00 00 00 00 00 00 00 00 00 00 00  d.i.r...........
00001110   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001120   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001130   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001140   08 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001160   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001170   00 00 00 00 53 00 00 00 32 02 00 00 00 00 00 00  ....S...2.......
00001180   50 00 52 00 4F 00 4A 00 45 00 43 00 54 00 77 00  P.R.O.J.E.C.T.w.
00001190   6D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  m...............
000011A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011C0   14 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000011D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011F0   00 00 00 00 5C 00 00 00 56 00 00 00 00 00 00 00  ....\...V.......

00001200   01 16 03 00 00 F0 00 00 00 22 02 00 00 D4 00 00  .....d..."...O.. Third stream. padded to fill a ministream
00001210   00 88 01 00 00 FF FF FF FF 29 02 00 00 7D 02 00  .?.......)...}..
00001220   00 00 00 00 00 01 00 00 00 F3 08 41 B2 00 00 FF  .........ó.A²...
00001230   FF 03 00 00 00 00 00 00 00 B6 00 FF FF 01 01 00  .........¶......
00001240   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00001250   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001280   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00001290   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
000012A0   01 08 00 00 00 FF FF FF FF 78 00 00 00 02 00 00  .........x......
000012B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
000012D0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
000012E0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
000012F0   DF 00 FF FF 00 00 00 00 FF FF FF FF FF FF FF FF  ß...............
00001300   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001310   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001320   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001330   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001340   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001350   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001360   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001370   FF FF FF FF FF FF FF FF FF FF 00 00 00 00 FF FF  ................
00001380   01 01 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
00001390   FF FF 01 01 08 00 00 00 FF FF FF FF 78 00 00 00  ............x...
000013A0   00 00 FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
